#{"t_start": 1754090419.815753, "env_id": "None"}
r,l,t
10.0,25,2.860083
10.0,25,2.862089
10.0,25,2.862089
-12.678212,25,2.862089
0.0,25,2.97942
0.0,25,2.97942
0.0,25,2.97942
-36.77444,25,2.97942
0.0,25,3.088145
0.0,25,3.088145
0.0,25,3.088145
0.0,25,3.088145
0.0,25,3.20225
0.0,25,3.20225
0.0,25,3.20225
-17.433107,25,3.20225
0.0,25,3.318221
0.0,25,3.318221
0.0,25,3.318221
-9.018091,25,3.318221
0.0,25,3.478104
0.0,25,3.478104
0.0,25,3.478104
-0.004558571,25,3.478104
0.0,25,3.661348
0.0,25,3.661348
0.0,25,3.661348
-57.08136,25,3.661348
20.0,25,3.81271
20.0,25,3.81271
20.0,25,3.81271
-20.0,25,3.814737
20.0,25,3.918439
20.0,25,3.918439
20.0,25,3.918439
-20.0,25,3.918439
0.0,25,4.042298
0.0,25,4.057994
0.0,25,4.057994
-26.903584,25,4.057994
0.0,25,4.182251
0.0,25,4.182251
0.0,25,4.182251
-8.099457,25,4.182251
0.0,25,4.288346
0.0,25,4.288346
0.0,25,4.288346
-36.822193,25,4.288346
0.0,25,4.381042
0.0,25,4.38205
0.0,25,4.38205
0.0,25,4.38205
0.0,25,4.504143
0.0,25,4.504143
0.0,25,4.504143
-1.6871581,25,4.504143
0.0,25,4.635338
0.0,25,4.636333
0.0,25,4.636333
-21.743196,25,4.636333
10.0,25,4.810109
10.0,25,4.810109
10.0,25,4.810109
-33.039677,25,4.810109
0.0,25,4.923531
0.0,25,4.923531
0.0,25,4.923531
-0.22356784,25,4.923531
0.0,25,5.110045
0.0,25,5.110045
0.0,25,5.110045
-3.6249003,25,5.110045
0.0,25,5.306187
0.0,25,5.306187
0.0,25,5.306187
-7.2725773,25,5.306187
0.0,25,5.506476
0.0,25,5.506476
0.0,25,5.506476
0.0,25,5.506476
0.0,25,5.681322
0.0,25,5.681322
0.0,25,5.681322
0.0,25,5.681322
0.0,25,5.828403
0.0,25,5.828403
0.0,25,5.828403
-10.320055,25,5.828403
0.0,25,5.955047
0.0,25,5.955047
0.0,25,5.955047
-0.9746276,25,5.955047
0.0,25,6.058103
0.0,25,6.058103
0.0,25,6.058103
-1.0226624,25,6.058103
0.0,25,6.16988
0.0,25,6.16988
0.0,25,6.16988
-76.43733,25,6.16988
0.0,25,6.312519
0.0,25,6.312519
0.0,25,6.312519
0.0,25,6.312519
0.0,25,6.43707
0.0,25,6.43707
0.0,25,6.43707
-50.06961,25,6.43807
0.0,25,6.571946
0.0,25,6.571946
0.0,25,6.571946
0.0,25,6.571946
10.0,25,6.686603
10.0,25,6.686603
10.0,25,6.688112
-10.0,25,6.688112
30.0,25,6.844534
30.0,25,6.844534
30.0,25,6.844534
-31.903927,25,6.844534
0.0,25,6.969978
0.0,25,6.969978
0.0,25,6.969978
0.0,25,6.969978
0.0,25,7.095556
0.0,25,7.095556
0.0,25,7.095556
0.0,25,7.095556
0.0,25,7.209612
0.0,25,7.209612
0.0,25,7.209612
-17.685442,25,7.209612
0.0,25,7.323003
0.0,25,7.323003
0.0,25,7.323003
-41.31662,25,7.323003
0.0,25,7.425669
0.0,25,7.425669
0.0,25,7.426667
0.0,25,7.426667
30.0,25,7.560031
30.0,25,7.560031
30.0,25,7.560031
-30.0,25,7.560031
0.0,25,7.698325
0.0,25,7.698325
0.0,25,7.698325
-42.14743,25,7.698325
0.0,25,7.800272
0.0,25,7.800272
0.0,25,7.800272
-30.419315,25,7.800272
0.0,25,7.889791
0.0,25,7.889791
0.0,25,7.889791
-18.35267,25,7.889791
10.0,25,8.0282
10.0,25,8.028763
10.0,25,8.028763
-24.86265,25,8.028763
0.0,25,8.152896
0.0,25,8.152896
0.0,25,8.152896
-46.114532,25,8.152896
0.0,25,8.248208
0.0,25,8.248208
0.0,25,8.248208
0.0,25,8.248208
0.0,25,8.377995
0.0,25,8.377995
0.0,25,8.377995
0.0,25,8.377995
0.0,25,8.495752
0.0,25,8.495752
0.0,25,8.495752
-0.60010284,25,8.495752
0.0,25,8.59801
0.0,25,8.59801
0.0,25,8.59801
-0.66636837,25,8.59801
0.0,25,8.701154
0.0,25,8.701154
0.0,25,8.701154
0.0,25,8.701154
0.0,25,8.8184
0.0,25,8.8184
0.0,25,8.8184
0.0,25,8.8184
0.0,25,8.922607
0.0,25,8.922607
0.0,25,8.922607
-37.64116,25,8.922607
0.0,25,9.038127
0.0,25,9.038127
0.0,25,9.038127
0.0,25,9.038127
0.0,25,9.155313
0.0,25,9.155313
0.0,25,9.155313
0.0,25,9.155313
0.0,25,9.28006
0.0,25,9.28006
0.0,25,9.28006
-5.0310082,25,9.28006
0.0,25,9.390274
0.0,25,9.390274
0.0,25,9.390274
-39.07387,25,9.390274
0.0,25,9.508011
0.0,25,9.508011
0.0,25,9.508011
-20.72843,25,9.508011
20.0,25,9.643219
20.0,25,9.643219
20.0,25,9.643219
-32.205635,25,9.643219
0.0,25,9.760074
0.0,25,9.760074
0.0,25,9.760074
0.0,25,9.760074
0.0,25,9.864408
0.0,25,9.864408
0.0,25,9.864408
0.0,25,9.864408
0.0,25,10.008193
0.0,25,10.008193
0.0,25,10.008193
-2.0280643,25,10.008193
10.0,25,10.152873
10.0,25,10.152873
10.0,25,10.152873
-10.769487,25,10.152873
10.0,25,10.303201
10.0,25,10.303201
10.0,25,10.303201
-10.0,25,10.303201
0.0,25,10.449051
0.0,25,10.449051
0.0,25,10.449051
-53.927917,25,10.449051
0.0,25,10.566149
0.0,25,10.566149
0.0,25,10.566149
0.0,25,10.566149
30.0,25,10.678426
30.0,25,10.678426
30.0,25,10.678426
-30.0,25,10.678426
0.0,25,10.798047
0.0,25,10.798047
0.0,25,10.799907
0.0,25,10.799907
0.0,25,10.937264
0.0,25,10.937264
0.0,25,10.937264
0.0,25,10.937264
30.0,25,11.054445
30.0,25,11.054445
30.0,25,11.054445
-41.636444,25,11.054445
20.0,25,11.177996
20.0,25,11.177996
20.0,25,11.177996
-25.359364,25,11.177996
0.0,25,11.303431
0.0,25,11.303431
0.0,25,11.303431
-0.39215332,25,11.303431
0.0,25,11.444159
0.0,25,11.444159
0.0,25,11.444159
-11.627889,25,11.444159
20.0,25,11.558141
20.0,25,11.558141
20.0,25,11.558141
-45.97125,25,11.558141
10.0,25,11.688476
10.0,25,11.69054
10.0,25,11.69054
-103.680016,25,11.69054
0.0,25,11.830737
0.0,25,11.830737
0.0,25,11.830737
-20.488443,25,11.830737
0.0,25,11.955323
0.0,25,11.955323
0.0,25,11.955323
-19.010767,25,11.955323
0.0,25,12.080434
0.0,25,12.080434
0.0,25,12.080434
0.0,25,12.080434
0.0,25,12.205044
0.0,25,12.205044
0.0,25,12.205044
-34.790745,25,12.205044
30.0,25,12.33021
30.0,25,12.33021
30.0,25,12.33021
-34.537518,25,12.33021
0.0,25,12.442994
0.0,25,12.442994
0.0,25,12.442994
-15.074631,25,12.442994
0.0,25,12.606071
0.0,25,12.606071
0.0,25,12.606071
-67.495804,25,12.606071
40.0,25,12.75036
40.0,25,12.75036
40.0,25,12.75036
-62.011925,25,12.75036
0.0,25,12.875239
0.0,25,12.877252
0.0,25,12.877252
0.0,25,12.877252
0.0,25,13.003484
0.0,25,13.003484
0.0,25,13.003484
0.0,25,13.003484
0.0,25,13.118128
0.0,25,13.118128
0.0,25,13.118128
-26.371292,25,13.118128
0.0,25,25.560039
0.0,25,25.560039
0.0,25,25.560039
-53.9878,25,25.560039
0.0,25,25.68807
0.0,25,25.690017
0.0,25,25.690017
0.0,25,25.690017
0.0,25,25.824424
0.0,25,25.824424
0.0,25,25.824424
-37.46183,25,25.824424
0.0,25,25.935578
0.0,25,25.935578
0.0,25,25.935578
0.0,25,25.935578
0.0,25,26.092656
0.0,25,26.092656
0.0,25,26.092656
-12.309955,25,26.092656
0.0,25,26.218278
0.0,25,26.218278
0.0,25,26.218278
0.0,25,26.218278
0.0,25,26.364365
0.0,25,26.364917
0.0,25,26.364917
-7.761094,25,26.364917
0.0,25,26.528317
0.0,25,26.528317
0.0,25,26.530367
0.0,25,26.530367
0.0,25,26.694387
0.0,25,26.694387
0.0,25,26.694387
0.0,25,26.694387
0.0,25,26.874166
0.0,25,26.874166
0.0,25,26.874166
-24.42984,25,26.874166
0.0,25,27.050209
0.0,25,27.050209
0.0,25,27.050209
0.0,25,27.050209
0.0,25,27.220322
0.0,25,27.223008
0.0,25,27.223008
0.0,25,27.223008
0.0,25,27.459538
0.0,25,27.459538
0.0,25,27.459538
-1.3959355,25,27.460481
0.0,25,27.749336
0.0,25,27.749336
0.0,25,27.749336
-0.7137941,25,27.749336
20.0,25,27.964178
20.0,25,27.964178
20.0,25,27.964178
-20.595,25,27.965193
0.0,25,28.330426
0.0,25,28.330426
0.0,25,28.330426
0.0,25,28.330426
0.0,25,28.573103
0.0,25,28.573103
0.0,25,28.573103
-34.187748,25,28.573103
0.0,25,28.917006
0.0,25,28.917006
0.0,25,28.917006
-1.8193973,25,28.917006
0.0,25,29.180366
0.0,25,29.180366
0.0,25,29.180366
0.0,25,29.180366
0.0,25,29.382349
0.0,25,29.382349
0.0,25,29.382349
-0.69337404,25,29.382349
0.0,25,29.552709
0.0,25,29.552709
0.0,25,29.552709
-12.107733,25,29.552709
0.0,25,29.700092
0.0,25,29.700092
0.0,25,29.700092
0.0,25,29.700092
0.0,25,29.826406
0.0,25,29.826406
0.0,25,29.826406
0.0,25,29.826406
0.0,25,30.021698
0.0,25,30.021698
0.0,25,30.021698
0.0,25,30.021698
0.0,25,30.158463
0.0,25,30.158463
0.0,25,30.158463
0.0,25,30.158463
20.0,25,30.353098
20.0,25,30.353098
20.0,25,30.353098
-20.0,25,30.353098
0.0,25,30.57275
0.0,25,30.57275
0.0,25,30.57275
-2.8022623,25,30.57275
0.0,25,30.770101
0.0,25,30.770101
0.0,25,30.770101
0.0,25,30.770101
0.0,25,30.92828
0.0,25,30.92828
0.0,25,30.92828
0.0,25,30.92828
0.0,25,31.120017
0.0,25,31.120017
0.0,25,31.120017
-21.940704,25,31.120017
0.0,25,31.232968
0.0,25,31.232968
0.0,25,31.232968
-35.553432,25,31.232968
0.0,25,31.345064
0.0,25,31.345064
0.0,25,31.345064
-50.43244,25,31.345064
0.0,25,31.458295
0.0,25,31.458295
0.0,25,31.458295
0.0,25,31.458295
30.0,25,31.564359
30.0,25,31.564359
30.0,25,31.564359
-80.513855,25,31.564359
0.0,25,31.672401
0.0,25,31.672401
0.0,25,31.672401
0.0,25,31.672401
0.0,25,31.786864
0.0,25,31.786864
0.0,25,31.786864
0.0,25,31.786864
0.0,25,31.872018
0.0,25,31.872018
0.0,25,31.872018
-51.26019,25,31.872018
0.0,25,31.970137
0.0,25,31.970137
0.0,25,31.970137
0.0,25,31.970137
40.0,25,32.046182
40.0,25,32.053997
40.0,25,32.053997
-45.689495,25,32.053997
0.0,25,32.316502
0.0,25,32.316502
0.0,25,32.316502
-14.623517,25,32.316502
0.0,25,32.685077
0.0,25,32.685077
0.0,25,32.685077
0.0,25,32.685077
0.0,25,33.158273
0.0,25,33.158273
0.0,25,33.158273
0.0,25,33.158273
40.0,25,33.378237
40.0,25,33.378237
40.0,25,33.378237
-40.0,25,33.378237
0.0,25,33.564979
0.0,25,33.564979
0.0,25,33.564979
0.0,25,33.564979
0.0,25,33.742457
0.0,25,33.742457
0.0,25,33.742457
0.0,25,33.74397
0.0,25,33.938282
0.0,25,33.938282
0.0,25,33.938282
-8.843618,25,33.938282
0.0,25,34.130539
0.0,25,34.130539
0.0,25,34.130539
0.0,25,34.130539
0.0,25,34.335117
0.0,25,34.335117
0.0,25,34.335117
0.0,25,34.335117
30.0,25,34.656033
30.0,25,34.658046
30.0,25,34.658046
-30.0,25,34.658046
0.0,25,35.002541
0.0,25,35.002541
0.0,25,35.002541
0.0,25,35.002541
10.0,25,35.21847
10.0,25,35.21847
10.0,25,35.21847
-10.0,25,35.21847
0.0,25,35.365555
0.0,25,35.365555
0.0,25,35.365555
0.0,25,35.365555
0.0,25,35.502526
0.0,25,35.502526
0.0,25,35.502526
0.0,25,35.502526
10.0,25,35.632852
10.0,25,35.632852
10.0,25,35.632852
-10.0,25,35.632852
0.0,25,35.751266
0.0,25,35.751266
0.0,25,35.751266
-62.15443,25,35.751266
0.0,25,35.868194
0.0,25,35.868194
0.0,25,35.868194
-6.9804807,25,35.868194
0.0,25,35.990152
0.0,25,35.990152
0.0,25,35.990152
-17.993202,25,35.990152
0.0,25,36.104436
0.0,25,36.104436
0.0,25,36.104436
-5.7634873,25,36.104436
0.0,25,36.223041
0.0,25,36.223041
0.0,25,36.223041
0.0,25,36.223041
0.0,25,36.358442
0.0,25,36.358442
0.0,25,36.358442
-44.161644,25,36.358442
0.0,25,36.563884
0.0,25,36.563884
0.0,25,36.563884
-52.27143,25,36.563884
0.0,25,36.878326
0.0,25,36.878326
0.0,25,36.878326
-35.179245,25,36.878326
0.0,25,37.038102
0.0,25,37.038102
0.0,25,37.038102
0.0,25,37.038102
0.0,25,37.168268
0.0,25,37.168268
0.0,25,37.168268
-31.832064,25,37.168268
0.0,25,37.272241
0.0,25,37.272241
0.0,25,37.274272
-8.645116,25,37.274272
0.0,25,37.407163
0.0,25,37.407163
0.0,25,37.407163
-14.187514,25,37.407163
0.0,25,37.545127
0.0,25,37.545127
0.0,25,37.545127
-24.852388,25,37.545127
0.0,25,37.667981
0.0,25,37.667981
0.0,25,37.667981
-26.596703,25,37.667981
0.0,25,37.791528
0.0,25,37.791528
0.0,25,37.791528
0.0,25,37.791528
0.0,25,37.900538
0.0,25,37.900538
0.0,25,37.900538
0.0,25,37.900538
20.0,25,38.000588
20.0,25,38.000588
20.0,25,38.000588
-41.72524,25,38.000588
0.0,25,38.130033
0.0,25,38.130033
0.0,25,38.130033
-32.731293,25,38.130033
0.0,25,38.256141
0.0,25,38.256141
0.0,25,38.256141
0.0,25,38.256141
0.0,25,38.393563
0.0,25,38.393563
0.0,25,38.393563
-53.851143,25,38.393563
0.0,25,38.512909
0.0,25,38.512909
0.0,25,38.512909
0.0,25,38.512909
0.0,25,38.635143
0.0,25,38.635143
0.0,25,38.635143
0.0,25,38.635143
0.0,25,38.764936
0.0,25,38.764936
0.0,25,38.764936
-10.298241,25,38.764936
0.0,25,38.874968
0.0,25,38.874968
0.0,25,38.874968
0.0,25,38.874968
0.0,25,38.988035
0.0,25,38.988035
0.0,25,38.988035
-62.717243,25,38.988035
20.0,25,39.100482
20.0,25,39.101991
20.0,25,39.101991
-26.119816,25,39.101991
0.0,25,39.228376
0.0,25,39.228376
0.0,25,39.228376
0.0,25,39.228376
0.0,25,39.358348
0.0,25,39.358348
0.0,25,39.358348
-23.5525,25,39.358348
0.0,25,50.582685
0.0,25,50.582685
0.0,25,50.582685
0.0,25,50.582685
0.0,25,50.650404
0.0,25,50.652448
0.0,25,50.652448
-9.976795,25,50.652448
0.0,25,50.723184
0.0,25,50.723184
0.0,25,50.723184
0.0,25,50.723184
0.0,25,50.792109
0.0,25,50.792109
0.0,25,50.792109
0.0,25,50.792109
0.0,25,50.878051
0.0,25,50.878051
0.0,25,50.878051
-17.310772,25,50.878051
0.0,25,50.962023
0.0,25,50.962023
0.0,25,50.962023
0.0,25,50.962023
10.0,25,51.066717
10.0,25,51.066717
10.0,25,51.066717
-20.937037,25,51.066717
20.0,25,51.150918
20.0,25,51.150918
20.0,25,51.15293
-20.194426,25,51.15293
0.0,25,51.232407
0.0,25,51.232407
0.0,25,51.238437
0.0,25,51.238437
0.0,25,51.328243
0.0,25,51.328752
0.0,25,51.328752
0.0,25,51.328752
0.0,25,51.40014
0.0,25,51.40014
0.0,25,51.40014
-24.102581,25,51.40014
0.0,25,51.468275
0.0,25,51.468275
0.0,25,51.468275
0.0,25,51.468275
0.0,25,51.561999
0.0,25,51.561999
0.0,25,51.561999
0.0,25,51.561999
20.0,25,51.632231
20.0,25,51.632231
20.0,25,51.632231
-24.692574,25,51.632231
0.0,25,51.71262
0.0,25,51.714641
0.0,25,51.714641
-59.08816,25,51.714641
0.0,25,51.80019
0.0,25,51.80019
0.0,25,51.80019
0.0,25,51.80019
0.0,25,51.874205
0.0,25,51.874205
0.0,25,51.874205
0.0,25,51.874205
0.0,25,51.946521
0.0,25,51.946521
0.0,25,51.946521
0.0,25,51.946521
0.0,25,52.018482
0.0,25,52.018482
0.0,25,52.018482
-50.539684,25,52.018482
0.0,25,52.111238
0.0,25,52.111238
0.0,25,52.111238
-26.241713,25,52.111238
0.0,25,52.172876
0.0,25,52.172876
0.0,25,52.172876
-2.768734,25,52.172876
0.0,25,52.238284
0.0,25,52.238284
0.0,25,52.238284
-10.366759,25,52.238284
0.0,25,52.312105
0.0,25,52.312105
0.0,25,52.312105
-16.892801,25,52.312105
0.0,25,52.403188
0.0,25,52.403188
0.0,25,52.403188
0.0,25,52.403188
0.0,25,52.468536
0.0,25,52.468536
0.0,25,52.468536
-0.9418965,25,52.468536
0.0,25,52.560215
0.0,25,52.560215
0.0,25,52.560215
-0.20558526,25,52.560215
0.0,25,52.629896
0.0,25,52.629896
0.0,25,52.629896
-0.68676335,25,52.629896
0.0,25,52.710156
0.0,25,52.710156
0.0,25,52.710156
0.0,25,52.710156
30.0,25,52.783706
30.0,25,52.783706
30.0,25,52.783706
-33.48703,25,52.783706
0.0,25,52.862023
0.0,25,52.862023
0.0,25,52.862023
0.0,25,52.862023
0.0,25,52.928294
0.0,25,52.928294
0.0,25,52.928294
0.0,25,52.928294
0.0,25,52.991683
0.0,25,52.991683
0.0,25,52.991683
-0.5763914,25,52.991683
0.0,25,53.070408
0.0,25,53.070408
0.0,25,53.070408
-6.8103666,25,53.070408
0.0,25,53.148063
0.0,25,53.148063
0.0,25,53.148063
-1.2147261,25,53.148063
0.0,25,53.253327
0.0,25,53.253327
0.0,25,53.253327
-3.6013904,25,53.253327
20.0,25,53.3485
20.0,25,53.3485
20.0,25,53.3485
-26.855652,25,53.3485
0.0,25,53.422517
0.0,25,53.422517
0.0,25,53.422517
0.0,25,53.422517
10.0,25,53.528423
10.0,25,53.528423
10.0,25,53.528423
-10.0,25,53.528423
0.0,25,53.638139
0.0,25,53.638139
0.0,25,53.638139
0.0,25,53.638139
40.0,25,53.727367
40.0,25,53.728377
40.0,25,53.728377
-41.22821,25,53.728377
50.0,25,53.828549
50.0,25,53.828549
50.0,25,53.828549
-50.0,25,53.828549
0.0,25,53.899466
0.0,25,53.899466
0.0,25,53.899466
0.0,25,53.899466
50.0,25,54.037456
50.0,25,54.037456
50.0,25,54.037456
-50.15074,25,54.037456
0.0,25,54.200352
0.0,25,54.200352
0.0,25,54.200352
-3.1258597,25,54.200352
20.0,25,54.302144
20.0,25,54.302144
20.0,25,54.302144
-40.7382,25,54.302144
10.0,25,54.402279
10.0,25,54.402279
10.0,25,54.402279
-65.93526,25,54.402279
0.0,25,54.52022
0.0,25,54.52022
0.0,25,54.52022
0.0,25,54.52022
0.0,25,54.629787
0.0,25,54.629787
0.0,25,54.629787
0.0,25,54.629787
0.0,25,54.743107
0.0,25,54.743107
0.0,25,54.743107
-12.707716,25,54.743107
0.0,25,54.863381
0.0,25,54.863381
0.0,25,54.863381
-28.483103,25,54.863381
0.0,25,55.008211
0.0,25,55.008211
0.0,25,55.008211
-0.6900892,25,55.008211
70.0,25,55.10518
70.0,25,55.10518
70.0,25,55.10518
-70.0,25,55.10518
20.0,25,55.220441
20.0,25,55.228348
20.0,25,55.228348
-20.0,25,55.228348
0.0,25,55.331004
0.0,25,55.331004
0.0,25,55.331004
0.0,25,55.331004
20.0,25,55.433187
20.0,25,55.43423
20.0,25,55.43423
-27.41412,25,55.43423
0.0,25,55.571703
0.0,25,55.571703
0.0,25,55.571703
0.0,25,55.571703
0.0,25,55.693064
0.0,25,55.693064
0.0,25,55.693064
0.0,25,55.693064
0.0,25,55.803176
0.0,25,55.803689
0.0,25,55.803689
0.0,25,55.803689
0.0,25,55.894984
0.0,25,55.894984
0.0,25,55.894984
-22.780329,25,55.894984
40.0,25,56.000136
40.0,25,56.000136
40.0,25,56.002144
-40.610683,25,56.002144
0.0,25,56.094537
0.0,25,56.094537
0.0,25,56.094537
-0.88047886,25,56.094537
0.0,25,56.187984
0.0,25,56.187984
0.0,25,56.187984
-16.248726,25,56.187984
0.0,25,56.266402
0.0,25,56.266402
0.0,25,56.266402
0.0,25,56.266402
0.0,25,56.345923
0.0,25,56.345923
0.0,25,56.345923
0.0,25,56.345923
0.0,25,56.420009
0.0,25,56.420009
0.0,25,56.420009
-5.8915954,25,56.420009
0.0,25,56.512168
0.0,25,56.513228
0.0,25,56.513228
-7.2333,25,56.513228
0.0,25,56.58828
0.0,25,56.58828
0.0,25,56.58828
-7.7997246,25,56.58828
0.0,25,56.682483
0.0,25,56.682483
0.0,25,56.682483
0.0,25,56.682483
0.0,25,56.772334
0.0,25,56.772334
0.0,25,56.772334
0.0,25,56.772334
0.0,25,56.858423
0.0,25,56.858423
0.0,25,56.858423
0.0,25,56.858423
10.0,25,56.933521
10.0,25,56.933521
10.0,25,56.933521
-10.0,25,56.933521
0.0,25,56.998212
0.0,25,56.998212
0.0,25,56.998212
0.0,25,56.998212
0.0,25,57.063222
0.0,25,57.063222
0.0,25,57.063222
0.0,25,57.063222
0.0,25,57.128268
0.0,25,57.128268
0.0,25,57.128268
0.0,25,57.128268
0.0,25,57.202843
0.0,25,57.202843
0.0,25,57.202843
-3.8589458,25,57.202843
0.0,25,57.288223
0.0,25,57.288223
0.0,25,57.288223
-9.389853,25,57.288223
0.0,25,57.372436
0.0,25,57.372436
0.0,25,57.372436
-50.634937,25,57.372436
0.0,25,57.458487
0.0,25,57.458487
0.0,25,57.458487
-12.585897,25,57.458487
0.0,25,57.529407
0.0,25,57.529407
0.0,25,57.529407
0.0,25,57.529407
20.0,25,57.618181
20.0,25,57.618181
20.0,25,57.618181
-20.0,25,57.618181
0.0,25,57.698303
0.0,25,57.698303
0.0,25,57.698303
0.0,25,57.698303
0.0,25,57.803266
0.0,25,57.803266
0.0,25,57.803266
0.0,25,57.803266
0.0,25,65.746137
0.0,25,65.746137
0.0,25,65.746137
0.0,25,65.746137
0.0,25,65.822295
0.0,25,65.822295
0.0,25,65.822295
-4.732994,25,65.822295
0.0,25,65.894003
0.0,25,65.894003
0.0,25,65.894003
0.0,25,65.894003
10.0,25,65.962129
10.0,25,65.962129
10.0,25,65.962129
-17.874414,25,65.962129
0.0,25,66.038156
0.0,25,66.038156
0.0,25,66.038156
0.0,25,66.038156
0.0,25,66.117732
0.0,25,66.117732
0.0,25,66.121467
0.0,25,66.121467
0.0,25,66.205942
0.0,25,66.205942
0.0,25,66.208451
0.0,25,66.208451
0.0,25,66.305068
0.0,25,66.305068
0.0,25,66.305068
0.0,25,66.305068
0.0,25,66.393343
0.0,25,66.393343
0.0,25,66.393343
0.0,25,66.393343
0.0,25,66.473197
0.0,25,66.473197
0.0,25,66.473197
0.0,25,66.473197
0.0,25,66.54832
0.0,25,66.54832
0.0,25,66.54832
-13.924584,25,66.54832
0.0,25,66.631753
0.0,25,66.631753
0.0,25,66.631753
0.0,25,66.631753
0.0,25,66.701167
0.0,25,66.701167
0.0,25,66.701167
-7.992374,25,66.701167
30.0,25,66.795187
30.0,25,66.795732
30.0,25,66.795732
-30.0,25,66.795732
0.0,25,66.902362
0.0,25,66.902362
0.0,25,66.902362
-1.2983056,25,66.902867
0.0,25,66.988288
0.0,25,66.988288
0.0,25,66.989827
-27.306852,25,66.989827
0.0,25,67.075774
0.0,25,67.075774
0.0,25,67.075774
-1.4326919,25,67.075774
0.0,25,67.153831
0.0,25,67.153831
0.0,25,67.153831
0.0,25,67.153831
0.0,25,67.228337
0.0,25,67.228337
0.0,25,67.228337
0.0,25,67.228337
0.0,25,67.305329
0.0,25,67.305329
0.0,25,67.305329
-53.741165,25,67.305329
0.0,25,67.382944
0.0,25,67.382944
0.0,25,67.382944
0.0,25,67.382944
30.0,25,67.461814
30.0,25,67.461814
30.0,25,67.461814
-30.0,25,67.461814
20.0,25,67.542171
20.0,25,67.542171
20.0,25,67.542171
-20.0,25,67.542171
0.0,25,67.627248
0.0,25,67.627248
0.0,25,67.627248
0.0,25,67.627248
0.0,25,67.693194
0.0,25,67.693194
0.0,25,67.693194
0.0,25,67.693194
0.0,25,67.768403
0.0,25,67.768403
0.0,25,67.768403
0.0,25,67.768403
0.0,25,67.838412
0.0,25,67.839689
0.0,25,67.839689
-36.483532,25,67.839689
30.0,25,67.908302
30.0,25,67.908302
30.0,25,67.908302
-30.0,25,67.908302
30.0,25,67.982559
30.0,25,67.982559
30.0,25,67.982559
-30.0,25,67.982559
0.0,25,68.062278
0.0,25,68.062278
0.0,25,68.062278
0.0,25,68.062278
0.0,25,68.141882
0.0,25,68.141882
0.0,25,68.141882
0.0,25,68.141882
0.0,25,68.228635
